	CHR	ChromosomePatch
clump1	1	20
clump2	1	21
clump3	1	32
clump4	1	49
clump5	1	62
clump6	1	92
clump7	1	93
clump8	1	102
clump9	1	111
clump10	1	120
clump11	1	122
clump12	1	176
clump13	1	183
clump14	1	230
clump15	1	285
clump16	1	300
clump17	1	301
clump18	1	302
clump19	1	307
clump20	1	308
clump21	1	309
clump22	1	310
clump23	1	311
clump24	1	312
clump25	1	314
clump26	1	326
clump27	1	329
clump28	1	334
clump29	1	335
clump30	1	338
clump31	1	348
clump32	1	359
clump33	1	365
clump34	1	366
clump35	1	368
clump36	1	399
clump37	1	401
clump38	1	402
clump39	1	408
clump40	1	409
clump41	1	411
clump42	1	467
clump43	2	1
clump44	2	17
clump45	2	20
clump46	2	21
clump47	2	31
clump48	2	32
clump49	2	41
clump50	2	42
clump51	2	55
clump52	2	56
clump53	2	66
clump54	2	75
clump55	2	84
clump56	2	85
clump57	2	86
clump58	2	87
clump59	2	94
clump60	2	116
clump61	2	125
clump62	2	126
clump63	2	127
clump64	2	128
clump65	2	130
clump66	2	133
clump67	2	138
clump68	2	171
clump69	2	223
clump70	2	226
clump71	2	242
clump72	2	268
clump73	2	269
clump74	2	288
clump75	2	297
clump76	2	333
clump77	2	337
clump78	2	338
clump79	2	346
clump80	2	347
clump81	2	348
clump82	2	353
clump83	2	362
clump84	2	395
clump85	2	403
clump86	2	404
clump87	2	416
clump88	2	427
clump89	2	467
clump90	2	476
clump91	2	477
clump92	2	482
clump93	2	483
clump94	2	484
clump95	2	485
clump96	3	23
clump97	3	36
clump98	3	37
clump99	3	46
clump100	3	48
clump101	3	87
clump102	3	96
clump103	3	97
clump104	3	98
clump105	3	99
clump106	3	100
clump107	3	113
clump108	3	114
clump109	3	129
clump110	3	141
clump111	3	173
clump112	3	174
clump113	3	175
clump114	3	176
clump115	3	180
clump116	3	213
clump117	3	214
clump118	3	225
clump119	3	226
clump120	3	229
clump121	3	255
clump122	3	256
clump123	3	258
clump124	3	259
clump125	3	263
clump126	3	264
clump127	3	274
clump128	3	275
clump129	3	282
clump130	3	293
clump131	3	300
clump132	3	303
clump133	3	304
clump134	3	307
clump135	3	320
clump136	3	330
clump137	3	338
clump138	3	339
clump139	3	340
clump140	3	341
clump141	3	344
clump142	3	379
clump143	4	1
clump144	4	78
clump145	4	109
clump146	4	140
clump147	4	147
clump148	4	148
clump149	4	149
clump150	4	155
clump151	4	179
clump152	4	189
clump153	4	190
clump154	4	191
clump155	4	211
clump156	4	212
clump157	4	213
clump158	4	281
clump159	4	293
clump160	4	301
clump161	4	303
clump162	4	304
clump163	4	345
clump164	4	355
clump165	4	357
clump166	4	358
clump167	5	2
clump168	5	3
clump169	5	4
clump170	5	28
clump171	5	75
clump172	5	88
clump173	5	103
clump174	5	104
clump175	5	112
clump176	5	114
clump177	5	131
clump178	5	132
clump179	5	146
clump180	5	221
clump181	5	267
clump182	5	268
clump183	5	278
clump184	5	295
clump185	5	318
clump186	5	319
clump187	5	338
clump188	5	345
clump189	5	353
clump190	5	355
clump191	5	356
clump192	6	3
clump193	6	22
clump194	6	42
clump195	6	43
clump196	6	44
clump197	6	45
clump198	6	53
clump199	6	54
clump200	6	55
clump201	6	57
clump202	6	59
clump203	6	60
clump204	6	61
clump205	6	62
clump206	6	63
clump207	6	64
clump208	6	65
clump209	6	66
clump210	6	69
clump211	6	70
clump212	6	74
clump213	6	83
clump214	6	87
clump215	6	140
clump216	6	152
clump217	6	153
clump218	6	175
clump219	6	218
clump220	6	219
clump221	6	233
clump222	6	234
clump223	6	235
clump224	6	260
clump225	6	268
clump226	6	279
clump227	6	304
clump228	6	306
clump229	6	307
clump230	6	319
clump231	6	320
clump232	6	321
clump233	6	322
clump234	6	323
clump235	6	338
clump236	7	3
clump237	7	4
clump238	7	40
clump239	7	41
clump240	7	42
clump241	7	43
clump242	7	52
clump243	7	54
clump244	7	55
clump245	7	56
clump246	7	72
clump247	7	73
clump248	7	81
clump249	7	83
clump250	7	94
clump251	7	95
clump252	7	162
clump253	7	185
clump254	7	195
clump255	7	196
clump256	7	210
clump257	7	248
clump258	8	16
clump259	8	17
clump260	8	22
clump261	8	23
clump262	8	45
clump263	8	46
clump264	8	47
clump265	8	51
clump266	8	52
clump267	8	77
clump268	8	160
clump269	8	162
clump270	8	198
clump271	8	204
clump272	8	205
clump273	8	217
clump274	8	218
clump275	8	219
clump276	8	232
clump277	8	234
clump278	8	252
clump279	8	255
clump280	8	256
clump281	8	257
clump282	8	261
clump283	8	262
clump284	8	289
clump285	9	6
clump286	9	12
clump287	9	21
clump288	9	37
clump289	9	38
clump290	9	43
clump291	9	44
clump292	9	67
clump293	9	68
clump294	9	164
clump295	9	181
clump296	9	184
clump297	9	198
clump298	9	199
clump299	9	219
clump300	9	220
clump301	9	260
clump302	9	265
clump303	9	280
clump304	10	1
clump305	10	2
clump306	10	9
clump307	10	11
clump308	10	26
clump309	10	27
clump310	10	42
clump311	10	45
clump312	10	47
clump313	10	90
clump314	10	91
clump315	10	92
clump316	10	93
clump317	10	94
clump318	10	95
clump319	10	97
clump320	10	98
clump321	10	101
clump322	10	102
clump323	10	103
clump324	10	124
clump325	10	125
clump326	10	160
clump327	10	161
clump328	10	180
clump329	10	189
clump330	10	208
clump331	10	209
clump332	10	211
clump333	10	229
clump334	10	235
clump335	10	245
clump336	10	246
clump337	10	252
clump338	10	253
clump339	11	2
clump340	11	3
clump341	11	4
clump342	11	6
clump343	11	14
clump344	11	15
clump345	11	18
clump346	11	25
clump347	11	26
clump348	11	55
clump349	11	65
clump350	11	94
clump351	11	95
clump352	11	115
clump353	11	117
clump354	11	118
clump355	11	123
clump356	11	130
clump357	11	131
clump358	11	132
clump359	11	133
clump360	11	134
clump361	11	135
clump362	11	136
clump363	11	137
clump364	11	138
clump365	11	139
clump366	11	152
clump367	11	204
clump368	11	216
clump369	11	223
clump370	11	226
clump371	11	227
clump372	11	250
clump373	11	251
clump374	11	268
clump375	12	13
clump376	12	25
clump377	12	28
clump378	12	29
clump379	12	54
clump380	12	96
clump381	12	97
clump382	12	98
clump383	12	99
clump384	12	106
clump385	12	129
clump386	12	130
clump387	12	132
clump388	12	134
clump389	12	180
clump390	12	181
clump391	12	184
clump392	12	192
clump393	12	204
clump394	12	205
clump395	12	217
clump396	12	219
