	Train_Disease_Accuracy	Train_Ancestry_Accuracy	Train_AUC	Train_Loss	Val_Disease_Accuracy	Val_Ancestry_Accuracy	Val_AUC	Val_Loss
0	0.5909704698901999		0.5049947152832713	0.6781688332557678	0.5977412843035627		0.504251287482272	0.6749011278152466
1	0.5768260246879902		0.4982189212072455	0.6844500303268433	0.5977412843035627		0.5544318192340771	0.6737925410270691
2	0.5856373184205143		0.5028908255895891	0.6805707812309265	0.5977412843035627		0.5935360927576501	0.6744896173477173
3	0.5897565300416013		0.5064385002660484	0.6785860657691956	0.5977412843035627		0.6151530774467114	0.672887921333313
4	0.5873559298915638		0.5186217858097456	0.677840530872345	0.6044519613726881		0.6340995772295499	0.669707179069519
5	0.5910795880788379		0.5395854466604885	0.6761956810951233	0.6067979704293742		0.6534807528450485	0.66092449426651
6	0.604010093432449		0.6018176382961922	0.6620431542396545	0.6054885700256424		0.6750117308314427	0.7946243286132812
7	0.603273545659142		0.590015364667497	0.6665791869163513	0.6549184352665175		0.689671451053341	0.6344730854034424
8	0.6360908408920412		0.66132114519437	0.6373584866523743	0.664411588193573		0.7075304101626535	0.6134728789329529
9	0.64462933915297		0.6723948582672005	0.630736768245697	0.6734682743193846		0.7150650367892046	0.602484405040741
10	0.6472072563595445		0.6828971850778609	0.6251575946807861	0.6606470620328442		0.7189895421296545	0.612328052520752
11	0.6586510263929619		0.6984584410848683	0.6151236295700073	0.6685034644552349		0.725361583443375	0.6041964888572693
12	0.661078906090159		0.7008189055082108	0.6134642362594604	0.6789241093349337		0.7281185330944384	0.5933975577354431
13	0.6659210257109732		0.7085619185472791	0.6086483001708984	0.6682306727044575		0.7307945825940905	0.6122463345527649
14	0.6726863534065335		0.7195608392378732	0.6008954048156738	0.6818157018931748		0.7333620699089218	0.5997036695480347
15	0.6733683420855214		0.7199139624614511	0.6006077527999878	0.6781057340826013		0.735804517900214	0.5978180766105652
16	0.6772965968764918		0.7230292583255289	0.5984094142913818	0.6557368105188499		0.7371135095849906	0.6220390200614929
17	0.6801473095546614		0.7281026469565677	0.5947922468185425	0.6882535872115227		0.7386388890580756	0.5887455344200134
18	0.6823842324217418		0.7334378277818847	0.5904353857040405	0.6908723880189863		0.7412291361171106	0.6046541333198547
19	0.6827934256291346		0.7315801486965257	0.5921382904052734	0.686616836706858		0.7421849772863076	0.5950419306755066
20	0.6869262770238014		0.737962774988516	0.5868857502937317	0.6909269463691418		0.7430821271597369	0.5832169651985168
21	0.690622655663916		0.7432816746150535	0.5829622745513916	0.6920726717224072		0.743857159275921	0.5933031439781189
22	0.6919866330218918		0.743688467147193	0.5829913020133972	0.689399312564788		0.7450514918631654	0.5905413627624512
23	0.6933778899270272		0.7474073206882555	0.5794770121574402	0.6873806536090349		0.7459850994176822	0.6096454858779907
24	0.6920002727954716		0.7435507615621932	0.5824050307273865	0.6863440449560805		0.7455676558743513	0.5918946862220764
25	0.6925185841915025		0.7466364458709218	0.5801231861114502	0.6760870751268482		0.7463573267708022	0.6078945994377136
26	0.6949601036622792		0.7486868602081126	0.5786340236663818	0.677069125429647		0.746725190343758	0.6202329993247986
27	0.7000613789811089		0.756618182620522	0.571789562702179	0.6942004473784713		0.7460322406229731	0.5891416668891907
28	0.70169815181068		0.7577218591793508	0.5711138248443604	0.6908723880189863		0.7468833263091947	0.6013455390930176
29	0.7013025983768669		0.7575508838874561	0.5712413787841797	0.6948551475803372		0.747463857625241	0.6053348779678345
30	0.6998158630566732		0.7567830222540699	0.5715551972389221	0.6957826395329805		0.7473859842660285	0.588785707950592
31	0.703730478074064		0.7605801604691085	0.568172812461853	0.6873806536090349		0.7479481319975536	0.6012391448020935
32	0.7076996521857737		0.7657948843596032	0.5635516047477722	0.6800152763380435		0.7486398623357962	0.6252323985099792
33	0.7067994271295096		0.7640437145923371	0.5652264356613159	0.6879262371105898		0.7479278667262667	0.5978207588195801
34	0.7056400463752301		0.7640555087253664	0.5650384426116943	0.6506628839543892		0.7461826765280919	0.6460689902305603
35	0.7025574575462047		0.7591508133707935	0.5697062015533447	0.6935457471766053		0.745332339802721	0.6019853353500366
